"index","Country Code","Region","IncomeGroup","SpecialNotes","TableName"
"0","ABW","Latin America & Caribbean","High income","null","Aruba"
"1","AFE","null","null","26 countries, stretching from the Red Sea in the North to the Cape of Good Hope in the South (https://www.worldbank.org/en/region/afr/eastern-and-southern-africa)","Africa Eastern and Southern"
"2","AFG","South Asia","Low income","Fiscal year end: March 20; reporting period for national accounts data: FY.","Afghanistan"
"3","AFW","null","null","22 countries, stretching from the westernmost point of Africa, across the equator, and partly along the Atlantic Ocean till the Republic of Congo in the South (https://www.worldbank.org/en/region/afr/western-and-central-africa)","Africa Western and Central"
"4","AGO","Sub-Saharan Africa","Lower middle income","null","Angola"
"5","ALB","Europe & Central Asia","Upper middle income","null","Albania"
"6","AND","Europe & Central Asia","High income","null","Andorra"
"7","ARB","null","null","Arab World aggregate. Arab World is composed of members of the League of Arab States.","Arab World"
"8","ARE","Middle East & North Africa","High income","null","United Arab Emirates"
"9","ARG","Latin America & Caribbean","Upper middle income","null","Argentina"
"10","ARM","Europe & Central Asia","Upper middle income","null","Armenia"
"11","ASM","East Asia & Pacific","Upper middle income","null","American Samoa"
"12","ATG","Latin America & Caribbean","High income","null","Antigua and Barbuda"
"13","AUS","East Asia & Pacific","High income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Australia"
"14","AUT","Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Austria"
"15","AZE","Europe & Central Asia","Upper middle income","null","Azerbaijan"
"16","BDI","Sub-Saharan Africa","Low income","null","Burundi"
"17","BEL","Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Belgium"
"18","BEN","Sub-Saharan Africa","Lower middle income","null","Benin"
"19","BFA","Sub-Saharan Africa","Low income","null","Burkina Faso"
"20","BGD","South Asia","Lower middle income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Bangladesh"
"21","BGR","Europe & Central Asia","Upper middle income","null","Bulgaria"
"22","BHR","Middle East & North Africa","High income","null","Bahrain"
"23","BHS","Latin America & Caribbean","High income","null","Bahamas, The"
"24","BIH","Europe & Central Asia","Upper middle income","null","Bosnia and Herzegovina"
"25","BLR","Europe & Central Asia","Upper middle income","Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)","Belarus"
